Al,As,B,Ba,C,Cd,Cu,Fe,Ga,Ge,In,La,Ni,P,Pb,S,Sb,Se,Si,Sn,Te,Ti,Tl,Zn,Zr,Hardness_misc
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.72,0.0,0.0,0.0,0.0,0.0,0.0,26.63,56.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.617
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,61.9,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.9506
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,20.0,59.4,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66208
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,15.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.985
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.71,18.75,0.0,0.0,0.0,0.0,0.0,0.0,63.540000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8914
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,62.6,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.9212
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,1.865
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,18.2,63.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.548
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.24,0.0,0.0,0.0,0.0,0.0,0.0,18.24,63.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.548
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.09999999999998,0.0,8.599999999999998,0.0,0.0,1.176
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,9.6,61.733333333333334,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4,0.0,4.5,0.0,0.0,1.196
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.2,0.0,2.3,0.0,0.0,1.294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.833333333333332,0.0,0.0,0.0,0.0,15.0,60.96666666666666,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66208
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,1.264
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,1.676
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,13.3,0.0,0.0,0.0,0.0,1.47
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.9604
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6742
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.313
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.558
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,62.5,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.98
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.813
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,55.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.764
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,57.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.871
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,64.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.225
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.436666666666667,0.0,0.0,0.0,0.0,21.9,0.0,0.0,30.653333333333332,0.0,0.0,27.01,0.0,0.0,0.0,0.0,1.1074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.84,0.0,0.0,0.0,0.0,0.0,0.0,15.0,64.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,63.2,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.9408
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,6.4,62.266666666666666,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.426666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.14333333333333,0.0,0.0,21.43,0.0,0.0,0.0,0.0,0.897
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.426666666666666,14.29,0.0,0.0,0.0,0.0,0.0,0.0,64.28333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.7,0.0,0.0,13.3,0.0,0.0,0.0,0.0,1.607
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.421
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.945
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.835
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,10.0,0.0,0.0,0.0,0.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.522
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.666666666666668,0.0,0.0,0.0,0.0,10.0,62.53333333333334,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63268
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.07,0.0,8.01,0.0,0.0,1.274
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,65.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.23,0.0,0.0,0.0,0.0,0.0,0.0,13.26,63.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.676
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.32,0.0,0.0,0.0,0.0,0.0,0.0,3.3,73.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.539
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.32,0.0,0.0,0.0,0.0,0.0,0.0,13.31,63.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.676
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.3,0.0,0.0,0.0,0.0,0.0,0.5802
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.726666666666667,0.0,0.0,0.0,0.0,20.34,0.0,0.0,23.733333333333334,0.0,0.0,32.2,0.0,0.0,0.0,0.0,1.1662
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,63.8,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.9506
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.87,0.0,0.0,0.0,0.0,0.0,74.62999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.106
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.91,0.0,0.0,0.0,0.0,0.0,74.73999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.94,0.0,0.0,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.106
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.96,0.0,0.0,0.0,0.0,0.0,74.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,1.568
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,1.666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.882
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.646
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.116
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.646
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.003333333333334,0.0,0.0,0.0,0.0,15.62,0.0,0.0,37.50666666666667,0.0,0.0,21.87,0.0,0.0,0.0,0.0,1.1172
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,3.6,63.56666666666666,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.9996
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,5.0,64.1,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.80516
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,66.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,13.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.094
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.58,0.0,0.0,0.0,0.0,18.99,0.0,0.0,17.72,0.0,0.0,36.71,0.0,0.0,0.0,0.0,1.1858
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.67,0.0,0.0,0.0,0.0,0.0,0.0,6.69,66.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.67,0.0,0.0,0.0,0.0,0.0,0.0,16.68,56.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.823
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,64.4,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.9604
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.911
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,10.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.221
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,56.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.813
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.921
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,7.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.818
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,15.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.482
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,2.0,64.66666666666666,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.9702
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.333333333333332,0.0,0.0,0.0,0.0,0.0,65.66666666666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81496
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.882
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.17,0.0,0.0,0.0,0.0,0.0,0.0,5.0,65.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.097
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.2,0.0,0.0,0.0,0.0,0.0,2.23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.568
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,1.764
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,1.764
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8384999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.842
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.508
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.249999999999996,0.0,0.0,0.0,0.0,8.4,0.0,0.0,45.379999999999995,0.0,0.0,15.97,0.0,0.0,0.0,0.0,0.9506
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,51.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.539
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.6,0.0,0.0,0.0,0.0,0.0,1.841
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.078
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.156
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,66.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.862
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.862
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.617
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6494999999999997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.96,0.0,0.0,0.0,0.0,7.55,0.0,0.0,33.96,0.0,0.0,24.53,0.0,0.0,0.0,0.0,1.0486
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.8,13.0,0.0,0.0,0.0,0.0,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.578
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.753
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.136
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.52000000000001,0.0,0.0,0.0,0.0,0.0,64.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.519
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,10.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.417
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.36,0.0,0.0,0.0,0.0,0.0,63.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.597
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.986666666666665,0.0,0.0,0.0,0.0,6.85,0.0,0.0,24.653333333333332,0.0,0.0,31.51,0.0,0.0,0.0,0.0,1.1074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.3,7.0,0.0,0.0,0.0,0.0,55.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,2.125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.1,0.0,0.0,0.0,0.0,0.0,61.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.2,2.0,0.0,0.0,0.0,0.0,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91
