Al,As,B,Ba,C,Cd,Cu,Fe,Ga,Ge,In,La,Ni,P,Pb,S,Sb,Se,Si,Sn,Te,Ti,Tl,Zn,Zr,Hardness_misc
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.43
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.9,7.0,0.0,0.0,0.0,0.0,51.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.461
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.55,0.0,0.0,0.0,0.0,0.0,57.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.715
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7,5.0,0.0,0.0,0.0,0.0,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.196
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.01,0.0,0.0,0.0,0.0,0.0,56.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.735
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44,0.0,0.0,0.0,0.0,0.0,55.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.793
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1119999999999999,13.89,22.22,0.0,0.0,0.0,0.0,0.0,0.0,62.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.248,16.669999999999998,18.75,0.0,0.0,0.0,0.0,0.0,0.0,63.331999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8816
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.428,14.286666666666667,21.43,0.0,0.0,0.0,0.0,0.0,0.0,62.85533333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8816
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.668,20.830000000000002,0.0,0.0,0.0,0.0,16.67,0.0,0.0,60.83200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.668,25.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,65.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9208
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8199999999999998,9.09,27.27,0.0,0.0,0.0,0.0,0.0,0.0,61.81999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9404
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.904,28.573333333333334,0.0,0.0,0.0,0.0,4.76,0.0,0.0,64.76266666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.833333333333334,25.0,0.0,0.0,0.0,0.0,0.0,0.0,62.16666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9894
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.856,19.046666666666667,14.29,0.0,0.0,0.0,0.0,0.0,0.0,63.80733333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9306
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.332,19.44333333333333,0.0,0.0,0.0,0.0,16.67,0.0,0.0,60.55466666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9992
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6360000000000006,24.243333333333336,0.0,0.0,0.0,0.0,9.090000000000002,0.0,0.0,63.030666666666676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9894
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.09999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96,29.833333333333332,0.0,0.0,0.0,0.0,0.0,65.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,16.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,59.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2456
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6043
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6386
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.223333333333333,8.33,0.0,0.0,0.0,0.0,0.0,0.0,64.44666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9992
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7268
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,23.75,0.0,0.0,0.0,0.0,0.0,71.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6515
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98623
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.912
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9786
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,35.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.305
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.715999999999999,16.663333333333334,14.29,0.0,0.0,0.0,0.0,0.0,0.0,63.330666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0286
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.715999999999999,19.043333333333333,0.0,0.0,0.0,0.0,14.29,0.0,0.0,60.95066666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9992
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9306
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,28.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9796
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,28.333333333333332,0.0,0.0,0.0,0.0,0.0,65.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.09999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4994
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.668000000000001,16.663333333333334,0.0,0.0,0.0,0.0,16.67,0.0,0.0,59.99866666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.06,23.53,0.0,0.0,0.0,0.0,5.88,0.0,0.0,63.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.144,15.473333333333334,14.29,0.0,0.0,0.0,0.0,0.0,0.0,63.092666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0874
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.272,21.213333333333335,0.0,0.0,0.0,0.0,9.090000000000002,0.0,0.0,62.424666666666674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0776
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92,26.433333333333326,0.0,0.0,0.0,0.0,0.0,65.28666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.959999999999999,26.5,0.0,0.0,0.0,0.0,0.0,65.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.959999999999999,26.599999999999994,0.0,0.0,0.0,0.0,0.0,65.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,26.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8914
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,26.666666666666668,0.0,0.0,0.0,0.0,0.0,65.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.331999999999999,19.44666666666667,8.33,0.0,0.0,0.0,0.0,0.0,0.0,63.891333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0286
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8522
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,26.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,26.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.92,24.86666666666666,0.0,0.0,0.0,0.0,0.0,64.97333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.576
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.222
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.45
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0972
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.908,18.183333333333334,0.0,0.0,0.0,0.0,9.090000000000002,0.0,0.0,61.81866666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9502
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8914
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.793
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.79,22.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8914
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.73,3.0300000000000007,0.0,13.64,0.0,0.0,0.0,60.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.969
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.939999999999998,0.0,0.0,11.98,0.0,0.0,0.0,59.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5472
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.983999999999998,0.0,0.0,11.995999999999999,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4884
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,12.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.41
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.880000000000003,0.0,0.0,11.120000000000001,0.0,0.0,0.0,60.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2336
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,8.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.362
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.28,3.45,0.0,0.0,0.0,0.0,0.0,48.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.986
0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,7.252
0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.056
0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.056
0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.86
0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.566
0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.664
0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.468
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.686
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,52.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.078
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.372
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,56.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.686
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.078
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,54.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.372
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568
0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4214
0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5292
0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8232
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,51.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,52.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.078
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,53.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.372
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,55.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,51.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.078
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,53.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.372
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,54.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1597
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09996
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08232
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05488
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0392
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03136
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7448
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,51.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.078
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.372
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,54.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568
