Al,As,B,Ba,C,Cd,Cu,Fe,Ga,Ge,In,La,Ni,P,Pb,S,Sb,Se,Si,Sn,Te,Ti,Tl,Zn,Zr,Hardness_misc
0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.29999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588
0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.59999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6664
0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7644
0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8428
0.0,0.0,0.0,0.0,0.0,0.0,8.939999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.29,0.0,46.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01764
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03332
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02352
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6468
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7448
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8134
0.0,0.0,0.0,0.0,0.0,0.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.04,0.0,68.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0441
0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,50.0,5.468
0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,50.0,4.89
0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,55.0,4.528
0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,55.0,4.773
0.0,0.0,0.0,0.0,0.0,0.0,33.6,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,48.9,4.91
0.0,0.0,0.0,0.0,0.0,0.0,37.3,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,48.9,5.125
0.0,0.0,0.0,0.0,0.0,0.0,37.3,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,45.2,5.086
0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,45.2,5.253
0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,41.5,5.419
0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,37.8,6.037
0.0,0.0,0.0,0.0,0.0,0.0,46.68,0.0,0.0,0.0,0.0,0.0,7.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.42,0.0,0.0,5.91,6.056
0.0,0.0,0.0,0.0,0.0,0.0,46.9,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.0,0.0,5.5,5.841
0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,11.0,6.154
0.0,0.0,0.0,0.0,0.0,0.0,50.6,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,0.0,0.0,12.9,6.135
0.0,0.0,0.0,0.0,0.0,0.0,50.6,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.9,0.0,0.0,5.5,6.037
0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,6.46
0.0,0.0,0.0,0.0,0.0,0.0,53.3,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.9,0.0,0.0,5.8,5.508
0.0,0.0,0.0,0.0,0.0,0.0,53.4,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,9.6,6.056
0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,6.64
0.0,0.0,0.0,0.0,0.0,0.0,54.3,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,0.0,0.0,9.2,6.566
0.0,0.0,0.0,0.0,0.0,0.0,54.3,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.2,0.0,0.0,5.5,6.292
0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,7.01
0.0,0.0,0.0,0.0,0.0,0.0,57.2,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,5.8,6.135
0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,7.37
0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,7.52
0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,30.0,5.684
0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,7.48
0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,7.7
0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,7.59
0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,5.87
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3802
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4753
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.637
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5704
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4969
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5057
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5125
0.0,0.0,0.0,0.0,0.0,2.405,0.0,0.0,0.0,10.096666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.55833333333334,0.0,0.0,38.94,0.0,0.0,0.0,0.0,0.792
0.0,0.0,0.0,0.0,0.0,2.905,0.0,0.0,0.0,13.953333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.74166666666667,0.0,0.0,31.4,0.0,0.0,0.0,0.0,0.834
0.0,0.0,0.0,0.0,0.0,3.6749999999999994,0.0,0.0,0.0,19.853333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.62166666666667,0.0,0.0,19.85,0.0,0.0,0.0,0.0,0.916
0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6546
0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6605
0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,58.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.59544
0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.589
0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5488
0.0,0.0,0.0,0.0,0.0,5.555,0.0,0.0,0.0,11.113333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.00166666666667,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.817
0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,13.006666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.62333333333334,0.0,0.0,29.27,0.0,0.0,0.0,0.0,0.84
0.0,0.0,0.0,0.0,0.0,7.575,0.0,0.0,0.0,18.183333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.06166666666667,0.0,0.0,18.18,0.0,0.0,0.0,0.0,0.941
0.0,0.0,0.0,0.0,0.0,8.62,0.0,0.0,0.0,21.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.199999999999996,0.0,0.0,10.34,0.0,0.0,0.0,0.0,0.981
0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6458
0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7203
0.0,0.0,0.0,0.0,2.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.664
0.0,0.0,0.0,0.0,4.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.056
0.0,0.0,0.0,0.0,5.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.056
0.0,0.0,0.0,0.0,5.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
0.0,0.0,0.0,0.0,6.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.448
0.0,0.0,0.0,0.0,8.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.35
0.0,0.0,0.0,0.0,10.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.938
0.0,0.0,0.0,0.0,11.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.37999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441
0.0,0.0,0.0,0.0,12.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.134
0.0,0.0,0.0,0.0,14.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.134
0.0,0.0,0.0,0.0,16.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.016
0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,6.9433333333333325,25.0,0.0,0.0,0.0,0.0,59.71666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.01
0.0,0.0,0.0,13.74,0.0,0.0,0.0,0.0,11.04,14.976666666666667,0.0,0.0,0.0,0.0,0.0,60.25333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.303
0.0,0.0,0.0,14.53,0.0,0.0,0.0,0.0,11.17,4.096666666666667,0.0,12.29,0.0,0.0,0.0,57.913333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.673
0.0,0.0,0.0,14.75,0.0,0.0,0.0,0.0,9.840000000000002,15.299999999999999,0.0,0.0,0.0,0.0,0.0,60.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.342
0.0,0.0,0.0,15.15,0.0,0.0,0.0,0.0,12.12,13.13,0.0,0.0,0.0,0.0,0.0,59.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2455
0.0,0.0,0.0,16.42,0.0,0.0,0.0,0.0,13.09,11.479999999999999,0.0,0.0,0.0,0.0,0.0,59.00999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.341
0.0,0.0,0.0,17.46,0.0,0.0,0.0,0.0,9.52,13.756666666666668,0.0,0.0,0.0,0.0,0.0,59.263333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3815
0.0,0.0,0.0,17.47,0.0,0.0,0.0,0.0,14.04,9.98,0.0,0.0,0.0,0.0,0.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.352
0.0,0.0,0.0,17.81,0.0,0.0,0.0,0.0,0.0,10.046666666666667,13.7,0.0,0.0,0.0,0.0,58.45333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.094
0.0,0.0,0.0,17.81,0.0,0.0,0.0,0.0,6.85,10.046666666666667,6.85,0.0,0.0,0.0,0.0,58.45333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35
0.0,0.0,0.0,17.81,0.0,0.0,0.0,0.0,13.7,10.046666666666667,0.0,0.0,0.0,0.0,0.0,58.45333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56
0.0,0.0,0.0,18.51,0.0,0.0,0.0,0.0,14.83,8.64,0.0,0.0,0.0,0.0,0.0,58.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.303
0.0,0.0,0.0,19.45,0.0,0.0,0.0,0.0,15.54,7.423333333333333,0.0,0.0,0.0,0.0,0.0,57.596666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.283
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,6.67,14.443333333333333,0.0,0.0,0.0,0.0,0.0,58.88666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.331
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,9.23,12.306666666666667,0.0,0.0,0.0,0.0,0.0,58.46333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.303
0.0,0.0,0.0,20.25,0.0,0.0,0.0,0.0,16.05,6.3066666666666675,0.0,0.0,0.0,0.0,0.0,56.92333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.691
0.0,0.0,0.0,20.34,0.0,0.0,0.0,0.0,0.0,6.336666666666667,16.12,0.0,0.0,0.0,0.0,57.193333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.315
0.0,0.0,0.0,20.34,0.0,0.0,0.0,0.0,8.06,6.336666666666667,8.06,0.0,0.0,0.0,0.0,57.193333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1865
0.0,0.0,0.0,20.34,0.0,0.0,0.0,0.0,16.12,6.336666666666667,0.0,0.0,0.0,0.0,0.0,57.193333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.585
0.0,0.0,0.0,22.39,0.0,0.0,0.0,0.0,8.96,10.946666666666667,0.0,0.0,0.0,0.0,0.0,57.71333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.283
0.0,0.0,0.0,22.58,0.0,0.0,0.0,0.0,6.45,12.903333333333334,0.0,0.0,0.0,0.0,0.0,58.06666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.332
0.0,0.0,0.0,24.64,0.0,0.0,0.0,0.0,8.699999999999998,9.663333333333332,0.0,0.0,0.0,0.0,0.0,57.00666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3105
0.0,0.0,0.0,26.76,0.0,0.0,0.0,0.0,8.449999999999998,8.450000000000001,0.0,0.0,0.0,0.0,0.0,56.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98
0.0,0.0,1.01,0.0,0.0,0.0,20.2,0.0,0.0,0.0,0.0,0.0,24.24,0.0,0.0,0.0,0.0,0.0,2.02,2.02,0.0,50.51,0.0,0.0,0.0,6.1
0.0,0.0,2.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.252
0.0,0.0,2.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.762
0.0,0.0,2.06,0.0,0.0,0.0,0.0,82.47,0.0,0.0,0.0,0.0,0.0,15.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.35
0.0,0.0,4.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.888999999999999
0.0,0.0,4.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.35
0.0,0.0,4.0,0.0,4.0,0.0,0.0,77.0,3.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,8.526
0.0,0.0,5.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.611333333333334
0.0,0.0,6.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.546
0.0,0.0,7.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.497
0.0,0.0,8.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.036
0.0,0.0,8.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,8.918
0.0,0.0,10.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.82
0.0,0.0,10.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1
0.0,0.0,10.0,0.0,10.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.604
0.0,0.0,11.0,0.0,9.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.604
0.0,0.0,12.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,8.722
0.0,0.0,12.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,8.722
0.0,0.0,12.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1
