Al,As,B,Co,Cu,Fe,Ga,Ge,Ni,P,S,Sb,Se,Sn,Te,Ti,Tl,Y,Zr,shear_modulus
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,40.0,0.0,0.0,0.0,0.0,5.380000033333332
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,21.0,0.0,0.0,0.0,0.0,4.38000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,17.0,0.0,0.0,0.0,0.0,4.599999966666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,14.0,0.0,0.0,0.0,0.0,4.1599999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2,0.0,6.8,0.0,0.0,0.0,0.0,3.8900000500000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66527270909091
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3400002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,53.99,0.0,40.01,0.0,0.0,0.0,0.0,6.29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,63.03,0.0,29.97,0.0,0.0,0.0,0.0,6.04
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,72.0,0.0,20.0,0.0,0.0,0.0,0.0,5.4899998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,81.01,0.0,9.99,0.0,0.0,0.0,0.0,4.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.43,0.0,0.0,68.57,0.0,20.0,0.0,0.0,0.0,0.0,5.8099999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,48.02,0.0,39.98,0.0,0.0,0.0,0.0,6.5900002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.01,0.0,0.0,56.02,0.0,29.97,0.0,0.0,0.0,0.0,6.5100002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000100000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,64.0,0.0,20.0,0.0,0.0,0.0,0.0,5.9699998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.15,0.0,0.0,42.88,0.0,39.97,0.0,0.0,0.0,0.0,5.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.02,0.0,0.0,72.07,0.0,9.91,0.0,0.0,0.0,0.0,5.0500002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,50.0,0.0,30.0,0.0,0.0,0.0,0.0,5.71
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,4.43499995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.88,0.0,0.0,57.21,0.0,19.91,0.0,0.0,0.0,0.0,5.6399999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.64,0.0,0.0,64.1,0.0,10.26,0.0,0.0,0.0,0.0,4.9499998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.01,0.0,0.0,42.02,0.0,29.97,0.0,0.0,0.0,0.0,5.0700002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,71.43,0.0,0.0,0.0,0.0,0.0,0.0,4.4400001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,0.0,0.0,71.4,0.0,0.0,0.0,0.0,0.0,0.0,4.2800002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.95,0.0,0.0,47.92,0.0,20.13,0.0,0.0,0.0,0.0,4.619999900000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3200002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.97,0.0,0.0,53.96,0.0,10.07,0.0,0.0,0.0,0.0,4.3899999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.02,0.0,0.0,57.03,0.0,4.94,0.0,0.0,0.0,0.0,4.23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17499995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.76666666666667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,97.5,0.0,0.0,0.0,0.0,0.0,0.0,3.8699999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,3.3,56.0,0.0,37.4,0.0,0.0,0.0,0.0,5.780000066666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,3.3,93.4,0.0,0.0,0.0,0.0,0.0,0.0,4.119999966666667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,96.25,0.0,0.0,0.0,0.0,0.0,0.0,3.96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,9.52,0.0,0.0,85.71,0.0,0.0,0.0,0.0,0.0,0.0,4.5999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9075000500000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,15.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7740002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,20.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,6.828000099999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41,0.0,27.03,0.0,0.0,67.57,0.0,0.0,0.0,0.0,0.0,0.0,4.8000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.66,0.0,18.87,0.0,0.0,75.47,0.0,0.0,0.0,0.0,0.0,0.0,4.9000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,93.75,0.0,0.0,0.0,0.0,0.0,0.0,4.190000100000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.31,0.0,0.0,0.0,27.03,66.67,0.0,0.0,0.0,0.0,0.0,0.0,7.0900002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.69,0.0,0.0,0.0,16.68,45.95,0.0,30.67,0.0,0.0,0.0,0.0,8.550000066666668
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.69,0.0,0.0,0.0,16.68,76.62,0.0,0.0,0.0,0.0,0.0,0.0,6.940000033333334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,6.7,52.0,0.0,34.6,0.0,0.0,0.0,0.0,6.63000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,6.7,86.59999999999998,0.0,0.0,0.0,0.0,0.0,0.0,5.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,6.7,86.6,0.0,0.0,0.0,0.0,0.0,0.0,5.5999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,26.7,66.6,0.0,0.0,0.0,0.0,0.0,0.0,8.8199999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,92.5,0.0,0.0,0.0,0.0,0.0,0.0,4.2399998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,10.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,5.764999850000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,15.0,77.5,0.0,0.0,0.0,0.0,0.0,0.0,6.3639998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,20.0,72.5,0.0,0.0,0.0,0.0,0.0,0.0,7.181000200000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.57,0.0,0.0,0.0,5.11,61.14,0.0,25.18,0.0,0.0,0.0,0.0,6.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3400002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.91,0.0,9.01,0.0,0.0,81.08,0.0,0.0,0.0,0.0,0.0,0.0,5.0999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,54.0,0.0,36.0,0.0,0.0,0.0,0.0,6.099999966666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,75.0,0.0,15.0,0.0,0.0,0.0,0.0,5.73
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,4.508444333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,77.0,0.0,10.0,0.0,0.0,0.0,0.0,6.731999900000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,6.0,74.0,0.0,10.0,0.0,0.0,0.0,0.0,5.6399999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,48.0,0.0,32.0,0.0,0.0,0.0,0.0,7.090000066666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,68.0,0.0,10.0,0.0,0.0,0.0,0.0,4.6290002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,15.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6545000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,8.020000166666668
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.71,0.0,17.86,0.0,0.0,71.43,0.0,0.0,0.0,0.0,0.0,0.0,5.3000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,62.2,26.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.31,0.0,0.0,0.0,21.02,66.67,0.0,0.0,0.0,0.0,0.0,0.0,7.809999900000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,87.5,0.0,0.0,0.0,0.0,0.0,0.0,4.79
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,5.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,64.3399963
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,10.0,77.5,0.0,0.0,0.0,0.0,0.0,0.0,6.6876666333333326
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,25.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,7.6999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.29,0.0,0.0,0.0,3.3,50.05,0.0,33.37,0.0,0.0,0.0,0.0,6.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.29,0.0,0.0,0.0,3.3,83.42,0.0,0.0,0.0,0.0,0.0,0.0,5.489999933333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,13.3,44.0,0.0,29.4,0.0,0.0,0.0,0.0,8.8900001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,13.3,73.4,0.0,0.0,0.0,0.0,0.0,0.0,7.079999966666667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,23.3,63.4,0.0,0.0,0.0,0.0,0.0,0.0,8.550000066666668
0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9400001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,5.71,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,32.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,51.0,0.0,34.0,0.0,0.0,0.0,0.0,6.920000033333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9199999666666665
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,5.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,10.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,6.757000033333334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,20.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,7.858000049999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,22.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,8.300000200000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,25.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74399995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.25,0.0,8.47,0.0,0.0,76.27,0.0,0.0,0.0,0.0,0.0,0.0,5.5999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.25,0.0,16.95,0.0,0.0,67.8,0.0,0.0,0.0,0.0,0.0,0.0,5.6999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,83.5,0.0,0.0,0.0,0.0,0.0,0.0,5.170000099999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,63.333333333333336,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.440000099999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,83.33,0.0,0.0,0.0,0.0,0.0,0.0,28.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,20.0,63.33,0.0,0.0,0.0,0.0,0.0,0.0,7.400000049999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,83.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.68,0.0,0.0,0.0,6.69,45.95,0.0,30.67,0.0,0.0,0.0,0.0,8.29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.68,0.0,0.0,0.0,6.69,76.62,0.0,0.0,0.0,0.0,0.0,0.0,6.5500001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.68,0.0,0.0,0.0,16.68,66.63,0.0,0.0,0.0,0.0,0.0,0.0,7.989999933333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.72,0.0,0.0,0.0,26.63,56.66,0.0,0.0,0.0,0.0,0.0,0.0,9.6099999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,5.2800002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,7.5,75.0,0.0,0.0,0.0,0.0,0.0,0.0,6.345499950000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,10.0,72.5,0.0,0.0,0.0,0.0,0.0,0.0,7.3240001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,15.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,7.527999900000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,20.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,8.059
0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.86,0.0,7.14,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98
0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.0,0.0,0.0,18.2,63.6,0.0,0.0,0.0,0.0,0.0,0.0,7.9699998999999995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.24,0.0,0.0,0.0,18.24,63.53,0.0,0.0,0.0,0.0,0.0,0.0,7.97
0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,0.0,0.0,0.0,4.38,77.31999999999998,0.0,0.0,0.0,0.0,0.0,0.0,6.55
0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75,0.0,0.0,0.0,17.5,63.75,0.0,0.0,0.0,0.0,0.0,0.0,8.0480003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.84,0.0,0.0,0.0,13.45,66.71,0.0,0.0,0.0,0.0,0.0,0.0,9.2299995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,31.0
