As,B,Ga,Ge,Na,P,Pb,S,Sb,Se,Te,Tl,TEC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,30.0,0.0,447.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,20.0,0.0,443.1323547
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,15.0,0.0,475.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,10.0,0.0,112.9019623
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,475.95773315
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,95.0,0.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,90.0,0.0,0.0,412.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,75.0,0.0,0.0,355.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,65.0,0.0,0.0,373.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,40.0,0.0,0.0,467.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,40.0,0.0,0.0,0.0,145.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,25.0,0.0,0.0,514.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,20.0,0.0,0.0,532.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,10.0,0.0,0.0,544.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,5.0,0.0,0.0,487.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,633.333313
0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,280.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,0.0,0.0,400.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,53.99,40.01,0.0,349.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,54.0,40.0,0.0,349.0
0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,63.0,30.0,0.0,355.0
0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,63.03,29.97,0.0,355.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,72.0,20.0,0.0,370.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,81.0,10.0,0.0,382.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,81.01,9.99,0.0,382.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,0.0,392.0
0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,48.5,40.0,0.0,321.0
0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,48.02,39.98,0.0,320.5
0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,56.0,30.0,0.0,321.0
0.0,0.0,0.0,0.0,0.0,14.01,0.0,0.0,0.0,56.02,29.97,0.0,320.5
0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,64.0,20.0,0.0,301.3333333333333
0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,83.33,0.0,0.0,378.90698239999995
0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,43.0,40.0,0.0,357.0
0.0,0.0,0.0,0.0,0.0,17.15,0.0,0.0,0.0,42.88,39.97,0.0,357.0
0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,72.0,10.0,0.0,354.0
0.0,0.0,0.0,0.0,0.0,18.02,0.0,0.0,0.0,72.07,9.91,0.0,352.0
0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,50.0,30.0,0.0,348.0
0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,80.0,0.0,0.0,373.75
0.0,0.0,0.0,0.0,0.0,22.88,0.0,0.0,0.0,57.21,19.91,0.0,328.0
0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,57.0,20.0,0.0,328.0
0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,64.5,10.0,0.0,348.0
0.0,0.0,0.0,0.0,0.0,25.64,0.0,0.0,0.0,64.1,10.26,0.0,348.0
0.0,0.0,0.0,0.0,0.0,28.01,0.0,0.0,0.0,42.02,29.97,0.0,396.0
0.0,0.0,0.0,0.0,0.0,28.6,0.0,0.0,0.0,71.4,0.0,0.0,370.0
0.0,0.0,0.0,0.0,0.0,28.6,0.0,0.0,0.0,71.40000000000002,0.0,0.0,370.0
0.0,0.0,0.0,0.0,0.0,31.95,0.0,0.0,0.0,47.92,20.13,0.0,396.0
0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,48.0,20.0,0.0,396.0
0.0,0.0,0.0,0.0,0.0,35.97,0.0,0.0,0.0,53.96,10.07,0.0,396.0
0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,54.0,10.0,0.0,396.0
0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,601.75
0.0,0.0,0.0,0.0,23.333333333333332,18.571428571428573,0.0,58.095238095238095,0.0,0.0,0.0,0.0,137.0
0.0,0.0,0.0,0.0,26.666666666666668,17.142857142857142,0.0,56.19047619047619,0.0,0.0,0.0,0.0,77.0
0.0,0.0,0.0,0.0,30.0,15.714285714285714,0.0,54.285714285714285,0.0,0.0,0.0,0.0,68.0
0.0,0.0,0.0,0.0,33.333333333333336,14.285714285714286,0.0,52.38095238095238,0.0,0.0,0.0,0.0,56.0
0.0,0.0,0.0,0.0,36.666666666666664,12.857142857142858,0.0,50.47619047619048,0.0,0.0,0.0,0.0,67.5
0.0,0.0,0.0,0.0,40.0,11.428571428571429,0.0,48.57142857142857,0.0,0.0,0.0,0.0,65.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,460.0
0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,96.66666666666667,0.0,0.0,699.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,403.0
0.0,0.0,0.0,4.76,0.0,9.52,0.0,0.0,0.0,85.71,0.0,0.0,120.0
0.0,0.0,0.0,4.94,0.0,19.01,0.0,0.0,0.0,76.05,0.0,0.0,340.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,479.75
0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.5,0.0,85.5,0.0,0.0,683.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,19.0,0.0,76.0,0.0,0.0,472.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,38.0,0.0,57.0,0.0,0.0,775.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,47.5,0.0,47.5,0.0,0.0,653.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,76.0,0.0,19.0,0.0,0.0,816.0
0.0,0.0,0.0,5.41,0.0,27.03,0.0,0.0,0.0,67.57,0.0,0.0,116.66666409999998
0.0,0.0,0.0,5.66,0.0,18.87,0.0,0.0,0.0,75.47,0.0,0.0,113.33333590000002
0.0,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,94.12,0.0,0.0,411.0
0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,436.6666666666667
0.0,0.0,0.0,6.06,0.0,0.0,0.0,61.21199999999998,32.727999999999994,0.0,0.0,0.0,165.0
0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,93.33333333333333,0.0,0.0,443.0
0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,93.33,0.0,0.0,430.0
0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,15.0,77.5,0.0,0.0,289.0
0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,395.0
0.0,0.0,0.0,9.91,0.0,9.01,0.0,0.0,0.0,81.08,0.0,0.0,110.0
0.0,0.0,0.0,9.91,0.0,18.02,0.0,0.0,0.0,72.07,0.0,0.0,320.0
0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,50.0,35.0,33.7999992
0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,80.0,0.0,0.0,294.0
0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,25.0,65.0,0.0,0.0,184.0
0.0,0.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,81.0,0.0,0.0,398.0
0.0,0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,646.0
0.0,0.0,0.0,10.71,0.0,17.86,0.0,0.0,0.0,71.43,0.0,0.0,106.66666409999998
0.0,0.0,0.0,11.1,0.0,0.0,0.0,88.9,0.0,0.0,0.0,0.0,621.0
0.0,0.0,0.0,11.11,0.0,0.0,0.0,88.89,0.0,0.0,0.0,0.0,620.0
0.0,0.0,0.0,12.3,0.0,0.0,0.0,87.7,0.0,0.0,0.0,0.0,597.0
0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,15.0,72.5,0.0,0.0,249.0
0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,20.0,67.5,0.0,0.0,198.0
0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,25.0,62.5,0.0,0.0,158.0
0.0,0.0,0.0,12.5,0.0,0.0,0.0,87.5,0.0,0.0,0.0,0.0,520.0
0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,0.0,86.67,0.0,0.0,321.0
0.0,0.0,0.0,13.333333333333334,0.0,0.0,0.0,0.0,0.0,86.66666666666667,0.0,0.0,149.0
0.0,0.0,0.0,13.333333333333334,40.0,0.0,0.0,46.66666666666667,0.0,0.0,0.0,0.0,220.0
0.0,0.0,0.0,14.3,0.0,0.0,0.0,85.7,0.0,0.0,0.0,0.0,508.0
0.0,0.0,0.0,14.97,0.0,17.01,0.0,0.0,0.0,68.03,0.0,0.0,260.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,8.0,60.0,17.0,33.4000015
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,40.0,30.0,36.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,313.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,10.0,75.0,0.0,0.0,223.66666666666666
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,70.0,0.0,0.0,201.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,20.0,65.0,0.0,0.0,182.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,22.0,63.0,0.0,0.0,176.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,25.0,60.0,0.0,0.0,114.95000074999999
0.0,0.0,0.0,15.0,0.0,0.0,0.0,8.5,0.0,76.5,0.0,0.0,330.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,17.0,0.0,68.0,0.0,0.0,336.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,68.0,0.0,17.0,0.0,0.0,440.0
0.0,0.0,0.0,15.25,0.0,8.47,0.0,0.0,0.0,76.27,0.0,0.0,96.66666409999999
0.0,0.0,0.0,15.25,0.0,16.95,0.0,0.0,0.0,67.8,0.0,0.0,83.33333590000001
0.0,0.0,0.0,15.383333333333333,0.0,0.0,0.0,63.07666666666667,21.54,0.0,0.0,0.0,166.0
0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,8.0,70.0,6.0,33.9000015
0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,20.0,63.33,0.0,0.0,156.0
0.0,0.0,0.0,16.67,0.0,0.0,0.0,83.33,0.0,0.0,0.0,0.0,480.0
0.0,0.0,0.0,16.7,0.0,0.0,0.0,83.3,0.0,0.0,0.0,0.0,478.0
0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,311.0
0.0,0.0,0.0,17.0,0.0,0.0,20.0,59.4,3.6,0.0,0.0,0.0,148.0
0.0,0.0,0.0,17.223333333333333,0.0,0.0,0.0,0.0,0.0,82.77666666666667,0.0,0.0,145.0
0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.0,15.0,67.5,0.0,0.0,199.0
0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,9.0,70.0,3.0,34.7000008
0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,303.0
0.0,0.0,0.0,18.333333333333332,0.0,0.0,0.0,63.666666666666664,18.0,0.0,0.0,0.0,165.0
0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,13.0,60.0,8.0,32.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,89.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,60.0,15.0,32.5
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,10.0,50.0,20.0,34.4000015
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,267.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,5.0,75.0,0.0,0.0,224.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,10.0,70.0,0.0,0.0,194.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,15.0,65.0,0.0,0.0,160.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,16.0,64.0,0.0,0.0,167.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,25.0,55.0,0.0,0.0,137.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,8.0,0.0,72.0,0.0,0.0,281.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,16.0,0.0,64.0,0.0,0.0,276.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,32.0,0.0,48.0,0.0,0.0,274.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,286.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,48.0,0.0,32.0,0.0,0.0,280.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,64.0,0.0,16.0,0.0,0.0,304.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,321.0
0.0,0.0,0.0,20.0,0.0,8.0,0.0,0.0,0.0,72.0,0.0,0.0,80.0
0.0,0.0,0.0,20.666666666666664,0.0,0.0,23.5,0.0,0.0,55.83333333333333,0.0,0.0,178.0
0.0,0.0,0.0,20.84,0.0,0.0,0.0,0.0,15.0,64.16,0.0,0.0,154.0
0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,16.0,55.0,8.0,31.0
0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,270.0
0.0,0.0,0.0,21.0,0.0,0.0,24.0,0.0,0.0,55.0,0.0,0.0,181.0
0.0,0.0,0.0,21.666666666666668,0.0,0.0,0.0,64.33333333333334,14.0,0.0,0.0,0.0,166.0
0.0,0.0,0.0,21.9,0.0,0.0,0.0,0.0,13.1,65.0,0.0,0.0,179.0
0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,18.0,50.0,10.0,36.0999985
0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,18.0,60.0,0.0,0.0,152.0
0.0,0.0,0.0,22.0,0.0,0.0,23.0,0.0,0.0,55.0,0.0,0.0,178.0
0.0,0.0,0.0,22.0,0.0,0.0,23.0,55.0,0.0,0.0,0.0,0.0,153.80000305
0.0,0.0,0.0,22.223333333333333,0.0,0.0,0.0,64.44466666666666,13.331999999999999,0.0,0.0,0.0,167.0
0.0,0.0,0.0,22.233333333333334,0.0,9.514285714285714,0.0,68.25238095238095,0.0,0.0,0.0,0.0,277.0
0.0,0.0,0.0,22.333333333333332,0.0,9.428571428571429,0.0,68.23809523809524,0.0,0.0,0.0,0.0,244.0
0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,77.5,0.0,0.0,260.0
0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,18.0,55.0,4.0,36.0
0.0,0.0,0.0,23.0,0.0,0.0,22.0,0.0,0.0,55.0,0.0,0.0,173.0
0.0,0.0,0.0,23.166666666666664,0.0,0.0,21.0,0.0,0.0,55.83333333333333,0.0,0.0,176.0
0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,10.0,60.0,6.0,165.0
0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,16.0,50.0,10.0,172.0
0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,16.0,60.0,0.0,161.0
0.0,0.0,0.0,24.0,0.0,0.0,21.0,0.0,0.0,55.0,0.0,0.0,168.0
0.0,0.0,0.0,24.166666666666664,0.0,0.0,20.0,0.0,0.0,55.83333333333333,0.0,0.0,173.0
0.0,0.0,0.0,24.91,0.0,0.0,0.0,74.73999999999998,0.0,0.0,0.0,0.0,142.0
0.0,0.0,0.0,24.96,0.0,0.0,0.0,74.87,0.0,0.0,0.0,0.0,142.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,20.0,50.0,5.0,30.7999992
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,227.33333333333334
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,5.0,70.0,0.0,0.0,183.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,10.0,65.0,0.0,0.0,153.375
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,15.0,60.0,0.0,0.0,147.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,7.5,0.0,67.5,0.0,0.0,222.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,15.0,0.0,60.0,0.0,0.0,214.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,30.0,0.0,45.0,0.0,0.0,214.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,37.5,0.0,37.5,0.0,0.0,227.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,45.0,0.0,30.0,0.0,0.0,231.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,60.0,0.0,15.0,0.0,0.0,218.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,65.0,10.0,0.0,0.0,0.0,167.0
0.0,0.0,0.0,25.0,0.0,0.0,20.0,0.0,0.0,55.0,0.0,0.0,164.0
0.0,0.0,0.0,25.459999999999997,15.746666666666668,0.0,0.0,58.79333333333333,0.0,0.0,0.0,0.0,146.4855804
0.0,0.0,0.0,25.6,0.0,0.0,0.0,63.9,10.5,0.0,0.0,0.0,156.0
0.0,0.0,0.0,25.666666666666664,0.0,0.0,18.5,0.0,0.0,55.83333333333333,0.0,0.0,172.0
0.0,0.0,0.0,25.83,11.313333333333333,0.0,2.77,60.086666666666666,0.0,0.0,0.0,0.0,155.2672119
0.0,0.0,0.0,26.46,0.0,0.0,0.0,0.0,6.91,66.63,0.0,0.0,61.13000110000001
0.0,0.0,0.0,26.5,0.0,0.0,18.5,0.0,0.0,55.0,0.0,0.0,169.0
0.0,0.0,0.0,26.666666666666664,0.0,0.0,17.5,0.0,0.0,55.83333333333333,0.0,0.0,169.0
0.0,0.0,0.0,26.8,0.0,0.0,0.0,62.9,10.3,0.0,0.0,0.0,157.0
0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,13.0,60.0,0.0,0.0,131.09999845
0.0,0.0,0.0,27.0,0.0,0.0,0.0,67.7,5.3,0.0,0.0,0.0,182.0
0.0,0.0,0.0,27.0,0.0,0.0,16.5,0.0,0.0,56.0,0.0,0.0,163.5599976
0.0,0.0,0.0,27.0,0.0,0.0,17.0,0.0,0.0,56.0,0.0,0.0,142.4799957
0.0,0.0,0.0,27.0,0.0,0.0,19.0,0.0,0.0,54.0,0.0,0.0,171.0
0.0,0.0,0.0,27.449999999999992,0.0,0.0,0.0,65.48999999999998,7.06,0.0,0.0,0.0,152.0
0.0,0.0,0.0,27.5,0.0,0.0,17.5,0.0,0.0,55.0,0.0,0.0,171.0
0.0,0.0,0.0,27.5,0.0,0.0,17.5,55.0,0.0,0.0,0.0,0.0,152.09999845
0.0,0.0,0.0,27.766666666666666,0.0,4.771428571428571,0.0,67.46190476190476,0.0,0.0,0.0,0.0,185.0
0.0,0.0,0.0,27.775,0.0,0.0,16.665,0.0,0.0,55.55,0.0,0.0,155.0
0.0,0.0,0.0,27.916666666666664,0.0,0.0,16.25,0.0,0.0,55.83333333333333,0.0,0.0,164.0
0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,12.0,60.0,0.0,0.0,139.96666463333335
0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,15.0,57.0,0.0,0.0,134.0
0.0,0.0,0.0,28.183333333333334,0.0,0.0,15.45,0.0,0.0,56.366666666666674,0.0,0.0,162.0
0.0,0.0,0.0,28.333333333333332,0.0,0.0,0.0,65.66666666666666,6.0,0.0,0.0,0.0,152.0
0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,19.0,52.0,0.0,170.0
0.0,0.0,0.0,29.0,0.0,0.0,16.0,0.0,0.0,55.0,0.0,0.0,167.0
0.0,0.0,0.0,29.166666666666664,0.0,0.0,0.0,50.83333333333333,0.0,0.0,0.0,20.0,66.6999969
0.0,0.0,0.0,29.166666666666664,0.0,0.0,15.0,0.0,0.0,55.83333333333333,0.0,0.0,155.0
