As,B,Ga,Ge,Na,P,Pb,S,Sb,Se,Te,Tl,TEC
0.0,0.0,0.0,29.17,0.0,0.0,0.0,0.0,5.0,65.83,0.0,0.0,150.0
0.0,0.0,0.0,29.63,0.0,0.0,0.0,65.926,4.444,0.0,0.0,0.0,149.0
0.0,0.0,0.0,29.67333333333333,0.0,3.1371428571428575,0.0,67.1895238095238,0.0,0.0,0.0,0.0,185.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,185.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,10.0,60.0,0.0,0.0,140.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,28.0,0.0,42.0,0.0,0.0,185.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,35.0,0.0,35.0,0.0,0.0,172.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,42.0,0.0,28.0,0.0,0.0,152.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,56.0,0.0,14.0,0.0,0.0,178.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,66.0,4.0,0.0,0.0,0.0,149.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,147.0
0.0,0.0,0.0,30.0,0.0,0.0,15.0,0.0,0.0,55.0,0.0,0.0,161.0
0.0,0.0,0.0,30.0,0.0,2.857142857142857,0.0,67.14285714285714,0.0,0.0,0.0,0.0,158.0
0.0,0.0,0.0,30.0,0.0,10.0,0.0,60.0,0.0,0.0,0.0,0.0,150.0
0.0,0.0,0.0,30.666666666666664,0.0,0.0,13.5,0.0,0.0,55.83333333333333,0.0,0.0,172.0
0.0,0.0,0.0,30.73,0.0,0.0,0.0,0.0,11.01,58.26,0.0,0.0,149.0
0.0,0.0,0.0,30.74,0.0,0.0,0.0,0.0,11.18,58.08,0.0,0.0,158.0
0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,7.92,61.08,0.0,0.0,158.0
0.0,0.0,0.0,31.2,0.0,1.8285714285714287,0.0,66.97142857142858,0.0,0.0,0.0,0.0,158.0
0.0,0.0,0.0,31.5,0.0,0.0,13.5,0.0,0.0,55.0,0.0,0.0,158.0
0.0,0.0,0.0,31.58,0.0,0.0,0.0,66.316,2.104,0.0,0.0,0.0,132.0
0.0,0.0,0.0,31.666666666666664,0.0,0.0,12.5,0.0,0.0,55.83333333333333,0.0,0.0,176.0
0.0,0.0,0.0,31.666666666666668,0.0,0.0,0.0,66.33333333333334,2.0,0.0,0.0,0.0,132.0
0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,5.0,63.0,0.0,0.0,140.0
0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,10.0,58.0,0.0,0.0,130.0
0.0,0.0,0.0,32.5,0.0,0.0,0.0,0.0,0.0,22.5,45.0,0.0,162.0
0.0,0.0,0.0,32.5,0.0,0.0,12.5,0.0,0.0,55.0,0.0,0.0,157.0
0.0,0.0,0.0,32.916666666666664,0.0,0.0,11.25,0.0,0.0,55.83333333333333,0.0,0.0,172.0
0.0,0.0,0.0,33.3,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,145.0
0.0,0.0,0.0,33.333333333333336,0.0,0.0,0.0,53.333333333333336,0.0,0.0,0.0,13.333333333333334,67.9000015
0.0,0.0,0.0,33.333333333333336,0.0,0.0,0.0,66.66666666666667,0.0,0.0,0.0,0.0,130.0
0.0,0.0,0.0,33.5,0.0,0.0,11.5,0.0,0.0,55.0,0.0,0.0,154.0
0.0,0.0,0.0,33.5,0.0,0.0,11.5,55.0,0.0,0.0,0.0,0.0,145.75
0.0,0.0,0.0,33.6,0.0,0.0,0.0,0.0,0.0,66.4,0.0,0.0,56.38000110000001
0.0,0.0,0.0,33.8,0.0,0.0,0.0,66.2,0.0,0.0,0.0,0.0,135.0
0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,130.0
0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,5.0,60.0,0.0,0.0,128.66666666666666
0.0,0.0,0.0,35.0,0.0,0.0,10.0,0.0,0.0,55.0,0.0,0.0,149.0
0.0,0.0,0.0,35.0,0.0,5.0,0.0,60.0,0.0,0.0,0.0,0.0,130.0
0.0,0.0,0.0,35.52000000000001,0.0,0.0,0.0,64.48,0.0,0.0,0.0,0.0,120.0
0.0,0.0,0.0,36.36,0.0,0.0,0.0,63.64,0.0,0.0,0.0,0.0,120.0
0.0,0.0,0.0,37.5,0.0,0.0,0.0,55.833333333333336,0.0,0.0,0.0,6.666666666666667,69.6999969
0.0,0.0,0.0,37.5,0.0,0.0,7.5,0.0,0.0,55.0,0.0,0.0,142.0
0.0,0.0,0.0,38.1,0.0,0.0,0.0,61.9,0.0,0.0,0.0,0.0,110.0
0.0,0.0,0.0,39.25,0.0,0.0,5.75,55.0,0.0,0.0,0.0,0.0,129.75
0.0,0.0,0.0,39.43000000000001,0.0,0.0,2.44,0.0,0.0,58.13,0.0,0.0,134.0
0.0,0.0,0.0,39.7,0.0,0.0,0.0,0.0,0.0,60.3,0.0,0.0,133.0
0.0,0.0,0.0,39.8,0.0,0.0,0.0,0.0,0.0,60.2,0.0,0.0,134.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,0.0,135.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,133.5
0.0,0.0,0.0,40.0,0.0,0.0,0.0,6.0,0.0,54.0,0.0,0.0,126.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,12.0,0.0,48.0,0.0,0.0,131.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,24.0,0.0,36.0,0.0,0.0,127.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,126.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,36.0,0.0,24.0,0.0,0.0,132.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,48.0,0.0,12.0,0.0,0.0,128.0
0.0,0.0,0.0,40.3,0.0,0.0,0.0,0.0,0.0,59.7,0.0,0.0,128.0
0.0,0.0,0.0,40.4,0.0,0.0,0.0,0.0,0.0,59.6,0.0,0.0,131.0
0.0,0.0,0.0,40.65,0.0,0.0,0.0,0.0,0.0,59.35,0.0,0.0,132.0
0.0,0.0,0.0,41.66666666666667,0.0,0.0,0.0,0.0,0.0,58.333333333333336,0.0,0.0,137.5
0.0,0.0,0.0,41.66666666666667,0.0,0.0,0.0,58.333333333333336,0.0,0.0,0.0,0.0,101.33333333333333
0.0,0.0,0.0,41.67,0.0,0.0,0.0,0.0,0.0,58.33,0.0,0.0,123.0
0.0,0.0,0.0,41.8,0.0,0.0,0.0,0.0,0.0,58.2,0.0,0.0,123.0
0.0,0.0,0.0,42.55,0.0,0.0,0.0,57.45,0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,43.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,43.01,0.0,0.0,0.0,56.99,0.0,0.0,0.0,0.0,100.0
0.0,0.0,0.0,43.333333333333336,0.0,0.0,0.0,0.0,0.0,56.66666666666667,0.0,0.0,118.0
0.0,0.0,0.0,43.666666666666664,0.0,0.0,0.0,56.33333333333333,0.0,0.0,0.0,0.0,101.0
0.0,0.0,0.0,43.75,0.0,0.0,0.0,56.25,0.0,0.0,0.0,0.0,102.0
0.0,0.0,0.0,44.44,0.0,0.0,0.0,55.56,0.0,0.0,0.0,0.0,90.0
0.0,0.0,0.0,44.45,0.0,0.0,0.0,55.55,0.0,0.0,0.0,0.0,101.0
0.0,0.0,0.0,44.583333333333336,0.0,0.0,0.0,55.41666666666667,0.0,0.0,0.0,0.0,101.0
0.0,0.0,0.0,44.791666666666664,0.0,0.0,0.0,55.20833333333333,0.0,0.0,0.0,0.0,99.0
0.0,0.0,0.0,45.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,113.15000155
0.0,0.0,0.0,52.63,0.0,0.0,0.0,0.0,0.0,47.37,0.0,0.0,360.0
0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,117.59999850000001
0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0
0.0,0.0,1.0,27.5,0.0,0.0,0.0,65.5,6.0,0.0,0.0,0.0,146.0
0.0,0.0,2.0,16.666666666666668,0.0,0.0,0.0,63.333333333333336,18.0,0.0,0.0,0.0,180.0
0.0,0.0,2.0,18.333333333333332,0.0,0.0,0.0,63.666666666666664,16.0,0.0,0.0,0.0,161.0
0.0,0.0,2.0,20.0,0.0,0.0,0.0,64.0,14.0,0.0,0.0,0.0,165.0
0.0,0.0,2.0,21.666666666666668,0.0,0.0,0.0,64.33333333333334,12.0,0.0,0.0,0.0,161.0
0.0,0.0,2.0,23.333333333333332,0.0,0.0,0.0,64.66666666666666,10.0,0.0,0.0,0.0,158.0
0.0,0.0,2.0,25.0,0.0,0.0,0.0,65.0,8.0,0.0,0.0,0.0,154.0
0.0,0.0,2.0,26.666666666666668,0.0,0.0,0.0,65.33333333333334,6.0,0.0,0.0,0.0,140.0
0.0,0.0,2.0,28.333333333333332,0.0,0.0,0.0,65.66666666666666,4.0,0.0,0.0,0.0,135.0
0.0,0.0,2.0,30.0,0.0,0.0,0.0,66.0,2.0,0.0,0.0,0.0,124.0
0.0,0.0,2.2239999999999998,29.62666666666666,0.0,0.0,0.0,65.92533333333333,2.2239999999999998,0.0,0.0,0.0,124.0
0.0,0.0,2.352,27.453333333333333,0.0,0.0,0.0,65.49066666666667,4.704,0.0,0.0,0.0,135.0
0.0,0.0,2.5,25.0,0.0,0.0,0.0,65.0,7.5,0.0,0.0,0.0,140.0
0.0,0.0,2.6,24.0,0.0,0.0,0.0,63.0,10.4,0.0,0.0,0.0,148.0
0.0,0.0,2.668,22.22,0.0,0.0,0.0,64.444,10.668000000000001,0.0,0.0,0.0,154.0
0.0,0.0,2.856,19.05,0.0,0.0,0.0,63.81,14.284,0.0,0.0,0.0,158.0
0.0,0.0,3.0,22.0,0.0,0.0,0.0,65.0,10.0,0.0,0.0,0.0,148.0
0.0,0.0,3.0,25.833333333333332,0.0,0.0,0.0,65.16666666666666,6.0,0.0,0.0,0.0,140.0
0.0,0.0,3.0,30.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,104.40000075
0.0,0.0,3.076,15.383333333333333,0.0,0.0,0.0,63.07666666666666,18.464,0.0,0.0,0.0,161.0
0.0,0.0,3.332,11.11,0.0,0.0,0.0,62.22200000000001,23.336000000000002,0.0,0.0,0.0,165.0
0.0,0.0,3.4066666666666667,17.97,0.0,0.0,0.0,0.0,14.347999999999999,64.27533333333334,0.0,0.0,126.0
0.0,0.0,3.4066666666666667,17.97,0.0,0.0,0.0,64.27533333333334,14.347999999999999,0.0,0.0,0.0,132.0
0.0,0.0,3.6360000000000006,6.06,0.0,0.0,0.0,61.211999999999996,29.092000000000002,0.0,0.0,0.0,161.0
0.0,0.0,3.7,23.0,0.0,0.0,0.0,63.0,10.3,0.0,0.0,0.0,153.0
0.0,0.0,3.8866666666666667,20.55333333333333,0.0,0.0,0.0,0.0,10.672,64.888,0.0,0.0,124.0
0.0,0.0,3.8866666666666667,20.55333333333333,0.0,0.0,0.0,64.888,10.672,0.0,0.0,0.0,128.0
0.0,0.0,4.0,0.0,0.0,0.0,0.0,60.0,36.0,0.0,0.0,0.0,180.0
0.0,0.0,4.0,16.666666666666668,0.0,0.0,0.0,63.333333333333336,16.0,0.0,0.0,0.0,165.0
0.0,0.0,4.0,18.333333333333332,0.0,0.0,0.0,63.666666666666664,14.0,0.0,0.0,0.0,162.0
0.0,0.0,4.0,20.0,0.0,0.0,0.0,64.0,12.0,0.0,0.0,0.0,162.0
0.0,0.0,4.0,21.666666666666668,0.0,0.0,0.0,64.33333333333334,10.0,0.0,0.0,0.0,146.0
0.0,0.0,4.0,23.333333333333332,0.0,0.0,0.0,64.66666666666666,8.0,0.0,0.0,0.0,144.0
0.0,0.0,4.0,25.0,0.0,0.0,0.0,65.0,6.0,0.0,0.0,0.0,138.0
0.0,0.0,4.0,26.666666666666668,0.0,0.0,0.0,65.33333333333334,4.0,0.0,0.0,0.0,130.0
0.0,0.0,4.0,28.333333333333332,0.0,0.0,0.0,65.66666666666666,2.0,0.0,0.0,0.0,126.0
0.0,0.0,4.443333333333333,23.333333333333332,0.0,0.0,0.0,0.0,6.668000000000001,65.55533333333334,0.0,0.0,121.0
0.0,0.0,4.443333333333333,23.333333333333332,0.0,0.0,0.0,65.55533333333334,6.668000000000001,0.0,0.0,0.0,115.0
0.0,0.0,4.59,21.61,0.0,0.0,0.0,63.4,10.4,0.0,0.0,0.0,158.0
0.0,0.0,4.704,27.453333333333333,0.0,0.0,0.0,65.49066666666667,2.352,0.0,0.0,0.0,126.0
0.0,0.0,4.8,20.2,0.0,0.0,0.0,64.7,10.3,0.0,0.0,0.0,168.0
0.0,0.0,4.8,21.98,0.0,0.0,0.0,62.84,10.39,0.0,0.0,0.0,151.0
0.0,0.0,4.8,23.0,0.0,0.0,0.0,62.0,10.2,0.0,0.0,0.0,131.0
0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,20.0,60.0,0.0,0.0,149.0
0.0,0.0,5.0,19.98,0.0,0.0,0.0,64.93,9.99,0.0,0.0,0.0,151.0
0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,20.0,55.0,0.0,0.0,146.0
0.0,0.0,5.0,25.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,101.09999925
0.0,0.0,5.0,25.0,0.0,0.0,0.0,0.0,10.0,60.0,0.0,0.0,157.5
0.0,0.0,5.0,25.0,0.0,0.0,0.0,65.0,5.0,0.0,0.0,0.0,130.0
0.0,0.0,5.0,25.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,170.39999695
0.0,0.0,5.0,35.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,85.5
0.0,0.0,5.0,35.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,123.69999896666667
0.0,0.0,5.06,22.78,12.66,0.0,0.0,59.49,0.0,0.0,0.0,0.0,156.0
0.0,0.0,5.1,21.1,0.0,0.0,0.0,63.9,9.9,0.0,0.0,0.0,151.0
0.0,0.0,5.332,22.223333333333333,0.0,0.0,0.0,64.44466666666666,8.0,0.0,0.0,0.0,138.0
0.0,0.0,5.333333333333333,28.0,0.0,0.0,0.0,0.0,0.0,66.66666666666667,0.0,0.0,121.0
0.0,0.0,5.333333333333333,28.0,0.0,0.0,0.0,66.66666666666667,0.0,0.0,0.0,0.0,109.0
0.0,0.0,5.51,26.33,0.0,0.0,0.0,68.17,0.0,0.0,0.0,0.0,162.0
0.0,0.0,5.5566666666666675,22.22,0.0,0.0,0.0,0.0,6.668000000000001,65.55533333333334,0.0,0.0,122.0
0.0,0.0,5.5566666666666675,22.22,0.0,0.0,0.0,65.55533333333334,6.668000000000001,0.0,0.0,0.0,116.0
0.0,0.0,5.71,21.02,0.0,0.0,0.0,62.96,10.31,0.0,0.0,0.0,145.0
0.0,0.0,5.715999999999999,19.046666666666667,0.0,0.0,0.0,63.809333333333335,11.428,0.0,0.0,0.0,144.0
0.0,0.0,6.0,16.666666666666668,0.0,0.0,0.0,63.333333333333336,14.0,0.0,0.0,0.0,142.0
0.0,0.0,6.0,18.333333333333332,0.0,0.0,0.0,63.666666666666664,12.0,0.0,0.0,0.0,150.0
0.0,0.0,6.0,20.0,0.0,0.0,0.0,64.0,10.0,0.0,0.0,0.0,143.0
0.0,0.0,6.0,21.666666666666668,0.0,0.0,0.0,64.33333333333334,8.0,0.0,0.0,0.0,142.0
0.0,0.0,6.0,23.333333333333332,0.0,0.0,0.0,64.66666666666666,6.0,0.0,0.0,0.0,130.0
0.0,0.0,6.0,25.0,0.0,0.0,0.0,65.0,4.0,0.0,0.0,0.0,119.0
0.0,0.0,6.0,26.666666666666668,0.0,0.0,0.0,65.33333333333334,2.0,0.0,0.0,0.0,113.0
0.0,0.0,6.0,28.333333333333332,0.0,0.0,0.0,65.66666666666666,0.0,0.0,0.0,0.0,100.0
0.0,0.0,6.152,15.386666666666665,0.0,0.0,0.0,63.07733333333333,15.384,0.0,0.0,0.0,146.0
0.0,0.0,6.25,28.12,0.0,0.0,0.0,65.62,0.0,0.0,0.0,0.0,75.79999999999998
0.0,0.0,6.668000000000001,11.11,0.0,0.0,0.0,62.222,20.0,0.0,0.0,0.0,162.0
0.0,0.0,7.0,21.666666666666668,0.0,0.0,8.75,62.583333333333336,0.0,0.0,0.0,0.0,128.0
0.0,0.0,7.0,25.0,0.0,0.0,3.75,64.25,0.0,0.0,0.0,0.0,116.0
0.0,0.0,7.272,6.06,0.0,0.0,0.0,61.212,25.456,0.0,0.0,0.0,162.0
0.0,0.0,7.5,25.0,0.0,0.0,0.0,65.0,2.5,0.0,0.0,0.0,113.0
0.0,0.0,7.5,25.0,0.0,0.0,0.0,67.5,0.0,0.0,0.0,0.0,147.9
0.0,0.0,8.0,22.223333333333333,0.0,0.0,0.0,64.44466666666666,5.332,0.0,0.0,0.0,119.0
0.0,0.0,8.0,26.666666666666668,0.0,0.0,0.0,0.0,0.0,65.33333333333334,0.0,0.0,133.0
0.0,0.0,8.0,26.666666666666668,0.0,0.0,0.0,65.33333333333334,0.0,0.0,0.0,0.0,102.0
0.0,0.0,8.0,32.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,104.6
0.0,0.0,8.49,14.92,0.0,0.0,0.0,0.0,11.912,64.678,0.0,0.0,126.0
0.0,0.0,8.49,14.92,0.0,0.0,0.0,64.678,11.912,0.0,0.0,0.0,132.0
0.0,0.0,8.572,19.046666666666667,0.0,0.0,0.0,63.80933333333333,8.572,0.0,0.0,0.0,130.0
0.0,0.0,8.703333333333333,19.426666666666666,0.0,0.0,0.0,0.0,6.244,65.626,0.0,0.0,123.0
0.0,0.0,8.703333333333333,19.426666666666666,0.0,0.0,0.0,65.626,6.244,0.0,0.0,0.0,118.0
0.0,0.0,9.0,21.666666666666668,0.0,0.0,6.25,63.083333333333336,0.0,0.0,0.0,0.0,123.0
0.0,0.0,9.0,23.333333333333332,0.0,0.0,3.75,63.916666666666664,0.0,0.0,0.0,0.0,110.0
0.0,0.0,9.232,15.383333333333333,0.0,0.0,0.0,63.07666666666667,12.308,0.0,0.0,0.0,142.0
0.0,0.0,9.46,16.666666666666668,0.0,0.0,0.0,0.0,8.652,65.22133333333333,0.0,0.0,124.0
0.0,0.0,9.46,16.666666666666668,0.0,0.0,0.0,65.22133333333333,8.652,0.0,0.0,0.0,128.0
0.0,0.0,10.0,11.11,0.0,0.0,0.0,62.222,16.668,0.0,0.0,0.0,143.0
0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,137.5
0.0,0.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,112.5
0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,92.0
0.0,0.0,10.0,30.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,104.40000049999999
0.0,0.0,10.52,18.423333333333336,0.0,0.0,0.0,0.0,5.264,65.79266666666668,0.0,0.0,121.0
0.0,0.0,10.52,18.423333333333336,0.0,0.0,0.0,65.79266666666668,5.264,0.0,0.0,0.0,115.0
0.0,0.0,10.908,6.06,0.0,0.0,0.0,61.211999999999996,21.82,0.0,0.0,0.0,150.0
0.0,0.0,11.76,23.53,0.0,0.0,0.0,64.71,0.0,0.0,0.0,0.0,71.0
0.0,0.0,12.0,0.0,0.0,0.0,0.0,60.0,28.0,0.0,0.0,0.0,142.0
0.0,0.0,12.0,23.333333333333332,0.0,0.0,0.0,0.0,0.0,64.66666666666666,0.0,0.0,124.0
0.0,0.0,12.0,30.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,114.7
0.0,0.0,12.12,21.213333333333335,0.0,0.0,0.0,0.0,0.0,66.66666666666667,0.0,0.0,121.0
0.0,0.0,12.12,21.213333333333335,0.0,0.0,0.0,66.66666666666667,0.0,0.0,0.0,0.0,109.0
