As,B,Ga,Ge,Na,P,Pb,S,Sb,Se,Te,Tl,TEC
0.0,0.0,12.5,16.666666666666668,0.0,0.0,0.0,0.0,5.0,65.83333333333334,0.0,0.0,122.0
0.0,0.0,12.5,16.666666666666668,0.0,0.0,0.0,65.83333333333334,5.0,0.0,0.0,0.0,116.0
0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,214.0
0.0,0.0,16.67,19.44,0.0,0.0,0.0,63.89,0.0,0.0,0.0,0.0,75.7
0.0,0.0,17.15,12.763333333333334,0.0,0.0,0.0,0.0,4.1,65.98666666666668,0.0,0.0,123.0
0.0,0.0,17.15,12.763333333333334,0.0,0.0,0.0,65.98666666666668,4.1,0.0,0.0,0.0,118.0
0.0,0.0,18.75,17.71,0.0,0.0,0.0,63.55,0.0,0.0,0.0,0.0,100.0
0.0,0.0,20.58,12.74,0.0,0.0,5.145,61.495000000000005,0.0,0.0,0.0,0.0,128.0
0.0,0.0,20.58,14.700000000000001,0.0,0.0,2.205,62.475,0.0,0.0,0.0,0.0,116.0
0.0,0.0,21.05,15.79,0.0,0.0,0.0,63.16,0.0,0.0,0.0,0.0,82.2
0.0,0.0,23.68,11.4,0.0,0.0,3.29,61.61000000000001,0.0,0.0,0.0,0.0,123.0
0.0,0.0,23.68,12.276666666666666,0.0,0.0,1.975,62.04833333333334,0.0,0.0,0.0,0.0,110.0
0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,150.0
0.0,0.0,26.4,0.0,22.666666666666668,0.0,0.0,50.93333333333334,0.0,0.0,0.0,0.0,145.0
0.0,0.0,30.0,0.0,16.666666666666668,0.0,0.0,53.333333333333336,0.0,0.0,0.0,0.0,310.2
0.0,0.0,48.28,3.45,0.0,0.0,0.0,48.28,0.0,0.0,0.0,0.0,170.4
0.0,11.76,0.0,0.0,47.06,0.0,0.0,41.18,0.0,0.0,0.0,0.0,105.0
0.0,14.29,0.0,0.0,42.86,0.0,0.0,42.86,0.0,0.0,0.0,0.0,103.0
0.0,16.67,0.0,0.0,38.89,0.0,0.0,44.44,0.0,0.0,0.0,0.0,87.0
0.0,18.92,0.0,0.0,35.14,0.0,0.0,45.95,0.0,0.0,0.0,0.0,142.0
0.0,21.05,0.0,0.0,31.58,0.0,0.0,47.37,0.0,0.0,0.0,0.0,135.0
0.0,23.08,0.0,0.0,28.21,0.0,0.0,48.72,0.0,0.0,0.0,0.0,131.0
0.0,30.88,0.0,0.0,15.21,0.0,0.0,53.92,0.0,0.0,0.0,0.0,121.0
0.0,31.82,0.0,0.0,13.64,0.0,0.0,54.55,0.0,0.0,0.0,0.0,104.3
0.0,33.33,0.0,0.0,11.11,0.0,0.0,55.56,0.0,0.0,0.0,0.0,96.6
0.0,34.78,0.0,0.0,8.699999999999998,0.0,0.0,56.52,0.0,0.0,0.0,0.0,84.0
0.0,36.17,0.0,0.0,6.38,0.0,0.0,57.45,0.0,0.0,0.0,0.0,77.5
0.0,37.5,0.0,0.0,4.17,0.0,0.0,58.33,0.0,0.0,0.0,0.0,73.0
0.0,40.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,63.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,0.0,0.0,507.0
0.6839999999999999,0.0,15.75,19.62666666666667,0.0,0.0,0.0,63.89933333333334,0.0,0.0,0.0,0.0,105.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,469.0
1.0,0.0,0.0,29.753333333333334,0.0,2.3542857142857145,0.0,66.89238095238096,0.0,0.0,0.0,0.0,172.0
1.0,0.0,4.6,28.666666666666668,0.0,0.0,0.0,65.73333333333333,0.0,0.0,0.0,0.0,105.0
1.472,0.0,13.23,21.07,0.0,0.0,0.0,64.19800000000001,0.0,0.0,0.0,0.0,125.0
1.6800000000000002,0.0,0.0,27.766666666666666,0.0,3.5714285714285716,0.0,66.98190476190476,0.0,0.0,0.0,0.0,172.0
1.848,0.0,10.19,23.293333333333333,0.0,0.0,0.0,64.63866666666667,0.0,0.0,0.0,0.0,134.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,313.3333435
2.0,0.0,3.6,28.666666666666668,0.0,0.0,0.0,65.73333333333333,0.0,0.0,0.0,0.0,125.0
2.008,0.0,0.0,29.829999999999995,0.0,1.5685714285714287,0.0,66.59342857142856,0.0,0.0,0.0,0.0,163.0
2.32,0.0,2.56,29.266666666666666,0.0,0.0,0.0,65.85333333333332,0.0,0.0,0.0,0.0,134.0
2.4,0.0,0.0,31.333333333333332,0.0,0.0,0.0,0.0,0.0,66.26666666666667,0.0,0.0,145.60000305
2.992,0.0,0.0,29.913333333333327,0.0,0.7942857142857143,0.0,66.30038095238093,0.0,0.0,0.0,0.0,156.0
3.0,0.0,0.0,37.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,111.5
3.3600000000000003,0.0,0.0,27.766666666666666,0.0,2.3714285714285714,0.0,66.50190476190475,0.0,0.0,0.0,0.0,163.0
3.6360000000000006,0.0,4.54,26.503333333333334,0.0,0.0,0.0,65.28066666666666,0.0,0.0,0.0,0.0,146.0
3.7,0.0,0.0,18.81,0.0,3.7,0.0,73.79,0.0,0.0,0.0,0.0,269.0
3.75,0.0,0.0,18.75,0.0,3.75,0.0,73.75,0.0,0.0,0.0,0.0,269.0
3.896,0.0,6.89,24.329999999999995,0.0,0.0,0.0,64.84399999999998,0.0,0.0,0.0,0.0,151.0
4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,278.0
4.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,148.5
4.0,0.0,0.0,30.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,100.0
4.0,0.0,0.0,36.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,119.0
4.0,0.0,1.0,29.166666666666668,0.0,0.0,0.0,65.83333333333334,0.0,0.0,0.0,0.0,146.0
4.164,0.0,8.33,22.906666666666666,0.0,0.0,0.0,64.54933333333334,0.0,0.0,0.0,0.0,120.0
4.17,0.0,0.0,20.83,0.0,4.17,0.0,70.83,0.0,0.0,0.0,0.0,212.0
4.2,0.0,0.0,20.79,0.0,4.2,0.0,70.81,0.0,0.0,0.0,0.0,212.0
4.268,0.0,0.0,28.803333333333327,0.0,0.8342857142857143,0.0,66.09438095238094,0.0,0.0,0.0,0.0,165.0
4.5200000000000005,0.0,1.6,28.233333333333334,0.0,0.0,0.0,65.64666666666668,0.0,0.0,0.0,0.0,151.0
4.576,0.0,0.0,27.41,0.0,1.8085714285714285,0.0,66.20542857142857,0.0,0.0,0.0,0.0,188.0
4.76,0.0,0.0,23.81,0.0,4.76,0.0,66.67,0.0,0.0,0.0,0.0,163.0
4.8,0.0,0.0,23.78,0.0,4.8,0.0,66.62,0.0,0.0,0.0,0.0,163.0
4.88,0.0,0.0,24.39,0.0,4.88,0.0,65.85,0.0,0.0,0.0,0.0,159.0
4.9,0.0,0.0,24.39,0.0,4.9,0.0,65.81,0.0,0.0,0.0,0.0,159.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,35.0,0.0,409.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,15.0,0.0,448.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,375.0
5.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,15.0,67.5,0.0,0.0,205.0
5.0,0.0,0.0,21.875,0.0,0.0,0.0,0.0,0.0,73.125,0.0,0.0,139.3
5.0,0.0,0.0,25.0,0.0,5.0,0.0,65.0,0.0,0.0,0.0,0.0,164.0
5.0,0.0,0.0,27.766666666666666,0.0,1.2,0.0,66.03333333333333,0.0,0.0,0.0,0.0,156.0
5.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,140.65000155
5.0,0.0,2.0,27.5,0.0,0.0,0.0,65.5,0.0,0.0,0.0,0.0,120.0
5.11,0.0,0.0,25.63,0.0,5.11,0.0,64.15,0.0,0.0,0.0,0.0,176.0
5.13,0.0,0.0,25.64,0.0,5.13,0.0,64.1,0.0,0.0,0.0,0.0,176.0
5.19,0.0,0.0,25.97,0.0,5.19,0.0,63.65,0.0,0.0,0.0,0.0,182.0
5.2,0.0,0.0,22.333333333333332,0.0,5.714285714285714,0.0,66.75238095238095,0.0,0.0,0.0,0.0,199.0
5.2,0.0,0.0,25.99,0.0,5.2,0.0,63.61,0.0,0.0,0.0,0.0,182.0
5.21,0.0,0.0,26.13,0.0,5.21,0.0,63.45,0.0,0.0,0.0,0.0,171.0
5.23,0.0,0.0,26.14,0.0,5.23,0.0,63.4,0.0,0.0,0.0,0.0,171.0
5.26,0.0,0.0,26.31,0.0,5.26,0.0,63.17,0.0,0.0,0.0,0.0,175.0
5.3,0.0,0.0,26.28,0.0,5.3,0.0,63.12,0.0,0.0,0.0,0.0,175.0
5.3,0.0,0.0,26.49,0.0,5.3,0.0,62.91,0.0,0.0,0.0,0.0,173.0
5.3,0.0,0.0,26.5,0.0,5.3,0.0,62.91,0.0,0.0,0.0,0.0,173.0
5.32,0.0,0.0,22.233333333333334,0.0,5.714285714285714,0.0,66.73238095238096,0.0,0.0,0.0,0.0,209.0
5.8,0.0,0.0,29.21,0.0,5.8,0.0,59.19,0.0,0.0,0.0,0.0,145.0
5.83,0.0,0.0,29.16,0.0,5.83,0.0,59.18,0.0,0.0,0.0,0.0,145.0
5.832,0.0,8.33,21.52,0.0,0.0,0.0,64.278,0.0,0.0,0.0,0.0,132.0
6.12,0.0,1.55,26.92333333333333,0.0,0.0,0.0,65.34666666666666,0.0,0.0,0.0,0.0,160.0
6.25,0.0,0.0,31.25,0.0,6.25,0.0,56.25,0.0,0.0,0.0,0.0,125.0
6.29,0.0,0.0,31.25,0.0,6.29,0.0,56.17,0.0,0.0,0.0,0.0,125.0
6.32,0.0,0.32,27.8,0.0,0.0,0.0,65.56,0.0,0.0,0.0,0.0,160.0
6.8,0.0,0.0,27.666666666666668,0.0,0.0,0.0,0.0,0.0,65.53333333333333,0.0,0.0,164.19999845
6.959999999999999,0.0,0.0,26.099999999999998,0.0,1.2285714285714284,0.0,65.71142857142857,0.0,0.0,0.0,0.0,165.0
7.0,0.0,2.0,25.833333333333332,0.0,0.0,0.0,65.16666666666666,0.0,0.0,0.0,0.0,132.0
7.279999999999999,0.0,0.0,24.233333333333334,0.0,2.6,0.0,65.88666666666667,0.0,0.0,0.0,0.0,188.0
7.6,0.0,0.0,22.233333333333334,0.0,4.085714285714286,0.0,66.08095238095238,0.0,0.0,0.0,0.0,196.0
7.6,0.0,0.0,22.333333333333332,0.0,4.0,0.0,66.06666666666666,0.0,0.0,0.0,0.0,187.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,80.0,0.0,254.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,340.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,32.0,0.0,0.0,0.0,179.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,12.0,0.0,0.0,385.0
8.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,255.0
8.0,0.0,0.0,23.333333333333332,0.0,2.857142857142857,0.0,65.80952380952381,0.0,0.0,0.0,0.0,183.0
8.0,0.0,0.0,26.666666666666668,0.0,0.0,0.0,0.0,0.0,65.33333333333334,0.0,0.0,175.0
8.0,0.0,0.0,26.666666666666668,0.0,0.0,0.0,65.33333333333334,0.0,0.0,0.0,0.0,125.0
8.0,0.0,0.0,26.67,0.0,0.0,0.0,0.0,0.0,65.33,0.0,0.0,164.1009979
8.33,0.0,0.0,20.83,0.0,0.0,0.0,70.83,0.0,0.0,0.0,0.0,199.6000061
8.33,0.0,0.0,20.83,0.0,0.0,0.0,70.84,0.0,0.0,0.0,0.0,199.6
8.6,0.0,0.0,0.0,0.0,0.0,0.0,91.4,0.0,0.0,0.0,0.0,724.0
8.699999999999998,0.0,0.0,21.74,0.0,0.0,0.0,69.56,0.0,0.0,0.0,0.0,185.3
8.7,0.0,0.0,21.74,0.0,0.0,0.0,69.57,0.0,0.0,0.0,0.0,185.3000031
8.9,0.0,0.0,0.0,0.0,0.0,0.0,61.2,0.0,0.0,29.9,0.0,482.5
9.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,30.0,0.0,479.0
9.09,0.0,0.0,22.73,0.0,0.0,0.0,68.18,0.0,0.0,0.0,0.0,176.1999969
9.090000000000002,0.0,0.0,22.73,0.0,0.0,0.0,68.18,0.0,0.0,0.0,0.0,176.2
9.2,0.0,0.0,22.333333333333332,0.0,2.857142857142857,0.0,65.60952380952381,0.0,0.0,0.0,0.0,180.0
9.32,0.0,0.0,22.233333333333334,0.0,2.857142857142857,0.0,65.58952380952381,0.0,0.0,0.0,0.0,186.0
9.352,0.0,0.0,22.209999999999997,0.0,2.8542857142857145,0.0,65.58371428571428,0.0,0.0,0.0,0.0,186.0
9.52,0.0,0.0,23.81,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,162.39999695
9.6,0.0,0.0,0.0,0.0,0.0,0.0,90.4,0.0,0.0,0.0,0.0,636.0
9.95,0.0,0.0,29.85,0.0,0.0,0.0,0.0,0.0,59.7,0.0,0.0,132.0
9.98,0.0,0.0,29.93,0.0,0.0,0.0,0.0,0.0,59.85,0.0,0.0,132.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,398.0714417
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,75.0,0.0,0.0,247.345
10.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,50.0,270.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,2.0,44.0,0.0,0.0,445.0
10.0,0.0,0.0,8.333333333333334,0.0,14.285714285714286,0.0,67.38095238095238,0.0,0.0,0.0,0.0,276.0
10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,295.0
10.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,10.0,67.5,0.0,0.0,212.0
10.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,0.0,71.25,0.0,0.0,140.1
10.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,10.0,60.0,0.0,165.0
10.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,203.0
10.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,169.0
10.0,0.0,0.0,25.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,153.5
10.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,25.0,35.0,0.0,146.0
10.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,144.0
10.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,0.0,140.0
10.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,35.0,25.0,0.0,138.03333536666665
10.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,138.55000305
10.0,0.0,0.0,30.0,0.0,0.0,0.0,20.0,0.0,40.0,0.0,0.0,127.0
10.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,140.0
10.0,0.0,0.0,30.0,0.0,0.0,0.0,40.0,0.0,20.0,0.0,0.0,142.0
10.0,0.0,0.0,30.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,124.2
10.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,118.0
10.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,15.0,37.5,0.0,171.0
10.0,0.0,0.0,40.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,95.5
10.11,0.0,0.0,0.0,0.0,0.0,0.0,69.67,0.0,0.0,20.22,0.0,527.5
10.2,0.0,0.0,28.05,0.0,0.0,0.0,0.0,0.0,46.75,15.0,0.0,153.0
10.22,0.0,0.0,31.62,0.0,0.0,0.0,0.0,0.0,58.16,0.0,0.0,137.0
10.3,0.0,0.0,21.26,0.0,0.0,0.0,0.0,0.0,68.44,0.0,0.0,205.0
10.53,0.0,0.0,26.32,0.0,0.0,0.0,63.15,0.0,0.0,0.0,0.0,159.2
10.53,0.0,0.0,26.32,0.0,0.0,0.0,63.16,0.0,0.0,0.0,0.0,159.1999969
10.8,0.0,0.0,0.0,0.0,0.0,0.0,59.1,0.0,0.0,30.1,0.0,307.5
10.8,0.0,0.0,29.7,0.0,0.0,0.0,0.0,0.0,49.5,10.0,0.0,143.0
10.82,0.0,0.0,27.02,0.0,0.0,0.0,62.16,0.0,0.0,0.0,0.0,158.0
10.9,0.0,0.0,0.0,0.0,0.0,0.0,89.1,0.0,0.0,0.0,0.0,678.0
11.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,49.0,10.0,0.0,112.0
11.11,0.0,0.0,27.78,0.0,0.0,0.0,61.11,0.0,0.0,0.0,0.0,160.69999845
11.12,0.0,0.0,11.12,0.0,0.0,0.0,77.76,0.0,0.0,0.0,0.0,451.0
11.2,0.0,0.0,22.333333333333332,0.0,1.4285714285714286,0.0,65.03809523809524,0.0,0.0,0.0,0.0,174.0
11.32,0.0,0.0,22.233333333333334,0.0,1.4285714285714286,0.0,65.01809523809524,0.0,0.0,0.0,0.0,178.0
11.4,0.0,0.0,0.0,0.0,0.0,0.0,78.59999999999998,0.0,0.0,10.0,0.0,620.0
11.4,0.0,0.0,0.0,0.0,0.0,0.0,78.6,0.0,0.0,10.0,0.0,620.0
11.4,0.0,0.0,31.35,0.0,0.0,0.0,0.0,0.0,52.25,5.0,0.0,133.0
11.6,0.0,0.0,23.666666666666668,0.0,0.0,0.0,0.0,0.0,64.73333333333333,0.0,0.0,169.39999695
11.64,0.0,0.0,32.01,0.0,0.0,0.0,0.0,0.0,53.35,3.0,0.0,129.0
11.66,0.0,0.0,11.66,0.0,0.0,0.0,76.68,0.0,0.0,0.0,0.0,535.0
11.67,0.0,0.0,11.67,0.0,0.0,0.0,76.67,0.0,0.0,0.0,0.0,535.0
11.76,0.0,0.0,29.41,0.0,0.0,0.0,58.82,0.0,0.0,0.0,0.0,150.8999939
11.76,0.0,0.0,29.41,0.0,0.0,0.0,58.83,0.0,0.0,0.0,0.0,150.9
11.8,0.0,0.0,22.900000000000002,0.0,0.0,0.0,64.58,0.0,0.0,0.0,0.0,165.0
11.88,0.0,0.0,32.67,0.0,0.0,0.0,0.0,0.0,54.45,0.0,0.0,133.0
11.88,0.0,0.0,32.67,0.0,0.0,0.0,0.0,0.0,54.45,1.0,0.0,124.0
12.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,238.0
12.0,0.0,0.0,16.666666666666668,0.0,5.714285714285714,0.0,65.61904761904762,0.0,0.0,0.0,0.0,228.0
12.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,214.0
12.0,0.0,0.0,20.0,0.0,2.857142857142857,0.0,65.14285714285714,0.0,0.0,0.0,0.0,192.0
12.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,195.33332819999998
12.0,0.0,0.0,23.3,0.0,0.0,0.0,0.0,0.0,64.7,0.0,0.0,182.33332819999998
12.0,0.0,0.0,23.333333333333332,0.0,0.0,0.0,64.66666666666666,0.0,0.0,0.0,0.0,150.0
12.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,165.33332819999998
12.0,0.0,0.0,27.5,0.0,0.0,0.0,0.0,0.0,60.5,0.0,0.0,133.0
12.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,134.0
12.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,122.33333333333333
12.3,0.0,0.0,0.0,0.0,0.0,0.0,67.2,0.0,0.0,20.5,0.0,360.0
12.3,0.0,0.0,0.0,0.0,0.0,0.0,87.7,0.0,0.0,0.0,0.0,564.0
12.5,0.0,0.0,31.25,0.0,0.0,0.0,56.25,0.0,0.0,0.0,0.0,138.80000155
12.7,0.0,0.0,0.0,0.0,0.0,0.0,87.29999999999998,0.0,0.0,0.0,0.0,630.0
12.87,0.0,0.0,32.67,0.0,0.0,0.0,0.0,0.0,54.46,0.0,0.0,120.0
