As,Ge,In,Pb,S,Sb,Se,Te,thermal_conductivity
0.0,0.0,0.0,0.0,0.0,0.0,80.0,20.0,2200000000.0
0.0,0.0,0.0,0.0,0.0,0.0,91.0,9.0,10800000000.0
0.0,0.0,0.0,0.0,0.0,0.0,92.5,7.5,17100000000.0
0.0,0.0,0.0,0.0,0.0,0.0,92.6,7.4,36400001000.00001
0.0,0.0,0.0,0.0,0.0,0.0,95.0,5.0,23000000000.0
0.0,0.0,0.0,0.0,0.0,0.0,95.24,4.76,96199999000.00002
0.0,0.0,0.0,0.0,0.0,0.0,97.5,2.5,25099999999.999996
0.0,0.0,0.0,0.0,0.0,0.0,98.0,2.0,33399998999.999996
0.0,0.0,0.0,0.0,0.0,0.0,99.13,0.0,11399999999.999998
0.0,0.0,0.0,0.0,0.0,0.0,99.21,0.0,11000000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.3,0.0,4560000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.42,0.0,9790000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.45,0.0,8410000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.52,0.0,9450000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.65,0.0,4350000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.67,0.0,9160000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.72,0.0,8320000000.000001
0.0,0.0,0.0,0.0,0.0,0.0,99.75,0.0,8360000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.85,0.0,8820000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.93,0.0,6270000000.0
0.0,0.0,0.0,0.0,0.0,0.0,99.98,0.0,7400000000.0
0.0,0.0,0.0,0.0,0.0,2.0,83.0,15.0,1620000000.0
0.0,0.0,0.0,0.0,0.0,4.0,81.0,15.0,1813333333.3333333
0.0,0.0,0.0,0.0,0.0,6.0,79.0,15.0,1679999999.9999998
0.0,0.0,0.0,0.0,0.0,8.0,77.0,15.0,1715000000.0
0.0,0.0,0.0,0.0,0.0,10.0,75.0,15.0,1719999999.9999998
0.0,0.0,0.0,0.0,0.0,10.0,80.0,10.0,2900000000.0
0.0,0.0,0.0,0.0,2.99,0.0,97.01,0.0,71100000999.99998
0.0,0.0,0.0,0.0,4.26,0.0,95.74,0.0,167000008000.00003
0.0,0.0,2.0,0.0,0.0,0.0,80.0,18.0,1650000000.0
0.0,0.0,3.49,0.0,0.0,0.0,96.51,0.0,3700000000.0
0.0,0.0,4.0,0.0,0.0,0.0,80.0,16.0,1760000000.0000002
0.0,0.0,5.0,0.0,0.0,0.0,95.0,0.0,3820000000.0
0.0,0.0,5.0,15.0,0.0,0.0,80.0,0.0,2530000000.0
0.0,0.0,6.0,0.0,0.0,0.0,80.0,14.0,1830000000.0
0.0,0.0,7.1,0.0,0.0,0.0,92.9,0.0,7100000000.0
0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,7150000000.0
0.0,0.0,10.0,10.0,0.0,0.0,80.0,0.0,1840000000.0
0.0,0.0,10.0,15.0,0.0,0.0,75.0,0.0,2860000000.0000005
0.0,0.0,10.82,0.0,0.0,0.0,89.18,0.0,6500000000.0
0.0,0.0,14.67,0.0,0.0,0.0,85.33,0.0,5600000000.000001
0.0,0.0,15.0,0.0,0.0,0.0,85.0,0.0,6200000000.0
0.0,0.0,15.0,5.0,0.0,0.0,80.0,0.0,1710000000.0000002
0.0,0.0,15.0,10.0,0.0,0.0,75.0,0.0,2920000000.0
0.0,0.0,18.0,7.0,0.0,0.0,75.0,0.0,2970000000.0
0.0,0.0,19.0,6.0,0.0,0.0,75.0,0.0,2990000000.0
0.0,0.0,20.0,5.0,0.0,0.0,75.0,0.0,3020000000.0
0.0,0.0,21.0,4.0,0.0,0.0,75.0,0.0,2990000000.0
0.0,0.0,22.0,3.0,0.0,0.0,75.0,0.0,2960000000.0000005
0.0,0.0,23.0,2.0,0.0,0.0,75.0,0.0,2920000000.0
0.0,5.0,0.0,0.0,0.0,20.0,75.0,0.0,69800000000.0
0.0,5.0,0.0,0.0,0.0,25.0,70.0,0.0,1939999999.9999998
0.0,7.0,0.0,0.0,0.0,18.0,75.0,0.0,58499999000.0
0.0,10.0,0.0,0.0,0.0,15.0,75.0,0.0,51799998000.0
0.0,10.0,0.0,0.0,0.0,20.0,70.0,0.0,1300000000.0
0.0,15.0,0.0,0.0,0.0,10.0,75.0,0.0,44299998000.0
0.0,15.0,0.0,0.0,0.0,15.0,70.0,0.0,990000000.0
0.0,17.0,0.0,20.0,0.0,0.0,63.0,0.0,3979999999.9999995
0.0,17.5,0.0,0.0,0.0,7.5,75.0,0.0,1714999999.9999998
0.0,19.0,0.0,20.0,0.0,0.0,61.0,0.0,3989999999.9999995
0.0,20.0,0.0,0.0,0.0,0.0,0.0,80.0,1000000000.0
0.0,20.0,0.0,0.0,0.0,5.0,75.0,0.0,39300001000.00001
0.0,20.0,0.0,0.0,0.0,10.0,70.0,0.0,900000000.0
0.0,21.0,0.0,0.0,0.0,9.0,70.0,0.0,1865000000.0
0.0,21.0,0.0,20.0,0.0,0.0,59.0,0.0,3989999999.9999995
0.0,22.0,0.0,20.0,0.0,0.0,58.0,0.0,3670000000.0
0.0,24.0,0.0,0.0,0.0,1.0,75.0,0.0,23399999000.0
0.0,24.0,0.0,20.0,0.0,0.0,56.0,0.0,3389999999.9999995
0.0,27.72,0.0,0.0,0.0,11.88,59.41,0.0,2250000000.0
0.0,28.0,0.0,0.0,0.0,12.0,60.0,0.0,2180000000.0
0.0,28.0,0.0,14.0,0.0,0.0,58.0,0.0,3610000000.0
0.0,32.0,0.0,10.0,0.0,0.0,58.0,0.0,3620000000.0000005
0.0,34.0,0.0,8.0,0.0,0.0,58.0,0.0,3820000000.0
0.0,36.0,0.0,6.0,0.0,0.0,58.0,0.0,3800000000.0
0.0,38.0,0.0,4.0,0.0,0.0,58.0,0.0,3779999999.9999995
0.0,42.0,0.0,0.0,0.0,0.0,58.0,0.0,3720000000.0000005
3.0,37.0,0.0,0.0,60.0,0.0,0.0,0.0,2955000000.0
4.0,36.0,0.0,0.0,60.0,0.0,0.0,0.0,2790000000.0000005
5.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,1710000000.0000002
5.0,20.0,0.0,0.0,0.0,0.0,75.0,0.0,7500000000.0
8.9,0.0,0.0,0.0,61.2,0.0,0.0,29.9,1840000000.0
10.0,15.0,0.0,0.0,0.0,0.0,75.0,0.0,40999998999.99999
10.0,40.0,0.0,0.0,50.0,0.0,0.0,0.0,3410000000.0000005
10.11,0.0,0.0,0.0,69.67,0.0,0.0,20.22,2100000000.0
11.4,0.0,0.0,0.0,78.6,0.0,0.0,10.0,2420000000.0
12.0,33.0,0.0,0.0,0.0,0.0,55.0,0.0,2290000000.0
12.7,0.0,0.0,0.0,87.3,0.0,0.0,0.0,2340000000.0
15.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,1880000000.0
15.0,10.0,0.0,0.0,0.0,0.0,75.0,0.0,44299998000.0
15.0,35.0,0.0,0.0,0.0,0.0,50.0,0.0,2210000000.0
15.5,0.0,0.0,0.0,54.2,0.0,0.0,30.3,2210000000.0
17.8,0.0,0.0,0.0,62.2,0.0,0.0,20.0,2290000000.0
18.0,5.0,0.0,20.0,0.0,0.0,57.0,0.0,2390000000.0
18.7,0.0,0.0,0.0,81.3,0.0,0.0,0.0,2300000000.0
20.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,3670000000.0
20.0,0.0,0.0,0.0,70.1,0.0,0.0,9.9,2500000000.0
20.0,10.0,0.0,0.0,0.0,0.0,0.0,70.0,14200000000.0
20.0,10.0,0.0,0.0,0.0,0.0,70.0,0.0,3100000000.0
20.0,20.0,0.0,0.0,0.0,0.0,60.0,0.0,3300000000.0
20.0,30.0,0.0,0.0,0.0,0.0,50.0,0.0,3300000000.0
21.2,0.0,0.0,0.0,78.8,0.0,0.0,0.0,2300000000.0
22.2,0.0,0.0,0.0,77.8,0.0,0.0,0.0,2630000000.0
22.62,0.0,0.0,0.0,57.26,0.0,0.0,20.12,2580000000.0
25.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,1915000000.0
25.0,2.5,0.0,0.0,0.0,0.0,72.5,0.0,2360000000.0
25.0,5.0,0.0,0.0,0.0,0.0,70.0,0.0,2390000000.0
25.0,7.5,0.0,0.0,0.0,0.0,67.5,0.0,2430000000.0
25.0,10.0,0.0,0.0,0.0,0.0,65.0,0.0,2480000000.0
25.0,12.5,0.0,0.0,0.0,0.0,62.5,0.0,2550000000.0
25.0,15.0,0.0,0.0,0.0,0.0,60.0,0.0,2610000000.0
25.0,17.5,0.0,0.0,0.0,0.0,57.5,0.0,2680000000.0
25.0,20.0,0.0,0.0,0.0,0.0,25.0,30.0,1935000000.0
25.0,21.0,0.0,0.0,0.0,0.0,54.0,0.0,2839999999.9999995
25.0,22.5,0.0,0.0,0.0,0.0,52.5,0.0,2660000000.0
25.0,24.0,0.0,0.0,0.0,0.0,51.0,0.0,2610000000.0
25.5,0.0,0.0,0.0,64.5,0.0,0.0,10.0,2830000000.0000005
28.3,0.0,0.0,0.0,71.7,0.0,0.0,0.0,2920000000.0
28.5,0.0,0.0,0.0,0.0,0.0,14.3,57.2,52699999999.99999
28.5,0.0,0.0,0.0,0.0,0.0,35.75,35.75,39700000000.0
28.5,0.0,0.0,0.0,0.0,0.0,43.0,28.5,49299998000.0
28.5,0.0,0.0,0.0,0.0,0.0,57.2,14.3,48499999000.0
28.5,0.0,0.0,0.0,0.0,0.0,71.5,0.0,49299998000.0
30.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,2800000000.0000005
30.0,5.0,0.0,0.0,0.0,0.0,65.0,0.0,3000000000.0
30.0,10.0,0.0,0.0,0.0,0.0,60.0,0.0,2900000000.0
30.0,15.0,0.0,0.0,0.0,0.0,55.0,0.0,2400000000.0
30.0,20.0,0.0,0.0,0.0,0.0,50.0,0.0,2800000000.0000005
30.0,25.0,0.0,0.0,0.0,0.0,45.0,0.0,2900000000.0
30.0,30.0,0.0,0.0,0.0,0.0,40.0,0.0,3500000000.0
32.4,0.0,0.0,0.0,67.6,0.0,0.0,0.0,2410000000.0
34.27,0.0,0.0,0.0,55.74,0.0,0.0,9.99,2930000000.0
34.4,0.0,0.0,0.0,65.6,0.0,0.0,0.0,3400000000.0000005
35.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,3860000000.0
38.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,3910000000.0
38.84,0.0,0.0,0.0,50.85,0.0,0.0,10.31,3210000000.0
39.604,0.0,0.99,0.0,0.0,0.0,59.406000000000006,0.0,2300000000.0
39.7,0.0,0.0,0.0,60.3,0.0,0.0,0.0,3100000000.0
40.0,0.0,0.0,0.0,0.0,0.0,12.0,48.0,3600000000.0
40.0,0.0,0.0,0.0,0.0,0.0,14.0,46.0,20099999999.999996
40.0,0.0,0.0,0.0,0.0,0.0,18.0,42.0,4000000000.0
40.0,0.0,0.0,0.0,0.0,0.0,20.0,40.0,13700000000.000002
40.0,0.0,0.0,0.0,0.0,0.0,24.0,36.0,3600000000.0
40.0,0.0,0.0,0.0,0.0,0.0,26.0,34.0,10400000000.0
40.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,8410000000.0
40.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,10500000000.0
40.0,0.0,0.0,0.0,0.0,0.0,42.0,18.0,4000000000.0
40.0,0.0,0.0,0.0,0.0,0.0,46.0,14.0,18300000000.0
40.0,0.0,0.0,0.0,0.0,0.0,48.0,12.0,4050000000.0
40.0,0.0,0.0,0.0,6.0,0.0,54.0,0.0,4700000000.0
40.0,0.0,0.0,0.0,12.0,0.0,0.0,48.0,2400000000.0
40.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,4000000000.0
40.0,0.0,0.0,0.0,54.0,0.0,6.0,0.0,4400000000.0
40.0,35.0,0.0,0.0,25.0,0.0,0.0,0.0,3905000000.0
43.1,0.0,0.0,0.0,56.9,0.0,0.0,0.0,3479999999.9999995
43.2,0.0,0.0,0.0,56.8,0.0,0.0,0.0,3720000000.0000005
44.1,0.0,0.0,0.0,55.9,0.0,0.0,0.0,3730000000.0
50.0,0.0,0.0,0.0,0.0,0.0,5.0,45.0,35500000000.0
50.0,0.0,0.0,0.0,0.0,0.0,15.0,35.0,21700001000.000004
50.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,10800000000.0
50.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,15400000000.0
55.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,1330000000.0
57.14,0.0,0.0,0.0,0.0,0.0,35.71,7.14,23800001000.0
